player_id,player_name,entropy
702332,Caleb Durbin,2.409095127697777
663330,Jahmai Jones,2.408573763855504
623168,Tyler Heineman,2.3995539163788275
608070,José Ramírez,2.3853743610707583
686475,Tyler Tolbert,2.3847007958111357
514888,Jose Altuve,2.3836786488477326
687551,Drew Gilbert,2.378807234209065
669743,Alex Call,2.375662138691412
663743,Nick Fortes,2.3756575090235703
672695,Geraldo Perdomo,2.3755312549475844
677951,Bobby Witt Jr.,2.373702557593051
691594,Javier Sanoja,2.3690300560373787
664770,Nathan Lukes,2.365716502149071
695734,Daylen Lile,2.361472473954505
691406,Junior Caminero,2.3611595681107476
682641,Luis Matos,2.357572988082304
643446,Jeff McNeil,2.355252175519631
665742,Juan Soto,2.3550462615371797
680474,Max Schuemann,2.3545936807137617
608324,Alex Bregman,2.3529285522680565
649966,Luis Urías,2.352863398802256
694497,Evan Carter,2.3497555170636106
624413,Pete Alonso,2.3496119426469257
680737,Michael Helman,2.348978125767044
671056,Iván Herrera,2.348726995683716
571448,Nolan Arenado,2.3477126324019153
694384,Nolan Schanuel,2.33857637829477
593428,Xander Bogaerts,2.335817743381896
686555,Isaac Collins,2.3357494323870958
687363,Victor Scott II,2.3352418931703287
807713,Matt Shaw,2.3346061448119575
592450,Aaron Judge,2.3343061670144567
682663,Agustín Ramírez,2.3330760969947444
686469,Vinnie Pasquantino,2.3323751662020857
664702,Myles Straw,2.3319386126110526
516782,Starling Marte,2.331579789655158
686676,Korey Lee,2.3306481892565514
657656,Ramón Laureano,2.3303163502208215
665877,José Fermín,2.329810984314152
543807,George Springer,2.328979416584038
807712,Luke Keaschall,2.3286436609137606
665489,Vladimir Guerrero Jr.,2.327527628532839
678882,Ceddanne Rafaela,2.3270663647143084
670770,TJ Friedl,2.3269298075892766
682998,Corbin Carroll,2.325948739437794
673357,Luis Robert Jr.,2.3251359639205518
679845,Nick Loftin,2.32494028487889
669707,Jared Triolo,2.3227370851777067
656582,Connor Joe,2.32116003806458
687401,Joey Ortiz,2.3198478596643892
664728,Kyle Isbel,2.3197834322225024
670623,Isaac Paredes,2.3184680409570673
666971,Lourdes Gurriel Jr.,2.318012757742972
596019,Francisco Lindor,2.31778647761624
645302,Victor Robles,2.316744171988286
694192,Jackson Chourio,2.3163792638211347
621438,Tyrone Taylor,2.3160272647162055
647351,Abraham Toro,2.315061754986457
573262,Mike Yastrzemski,2.3146032007008785
665926,Andrés Giménez,2.3145965516607414
606466,Ketel Marte,2.3143800968462642
676391,Ernie Clement,2.3140283110956923
630105,Jake Cronenworth,2.313307169654994
693304,Nick Gonzales,2.3112603227018402
656716,Zach McKinstry,2.3108475454304873
683002,Gunnar Henderson,2.310595738572971
656305,Matt Chapman,2.310545797886214
691718,Pete Crow-Armstrong,2.3095641240174674
641355,Cody Bellinger,2.3094237360037155
677594,Julio Rodríguez,2.3087611354174657
686217,Sal Frelick,2.3076392616378842
677008,Heston Kjerstad,2.3073769104177138
624641,Edmundo Sosa,2.305583525193827
665161,Jeremy Peña,2.3043325066704634
687231,Darell Hernaiz,2.3039245118054708
593871,Jorge Polanco,2.3036722077378777
543877,Christian Vázquez,2.3035908006450176
669224,Austin Wells,2.303016867367133
643217,Andrew Benintendi,2.302490627765581
657757,Gavin Sheets,2.302245311681684
667670,Brent Rooker,2.3020485806209363
700250,Ben Rice,2.3019356691377615
669242,Tommy Edman,2.2993666584867047
656775,Cedric Mullins,2.2991900070295497
643289,Mauricio Dubón,2.298921915838961
668227,Randy Arozarena,2.2986324665621374
545341,Randal Grichuk,2.2985157841279364
677587,Brayan Rocchio,2.2983531008260063
624431,Jose Trevino,2.297385112498712
592518,Manny Machado,2.2963824817178966
672580,Maikel Garcia,2.2948840074282737
669127,Shea Langeliers,2.294490890981887
605141,Mookie Betts,2.2933772637641074
663656,Kyle Tucker,2.291888296167832
681460,Brooks Baldwin,2.2917418991992866
578428,Jose Iglesias,2.2913934277783072
543760,Marcus Semien,2.288589247329567
661388,William Contreras,2.2885803437322783
701538,Jackson Merrill,2.2884121129962036
608348,Carson Kelly,2.287010574392071
521692,Salvador Perez,2.286448638131188
628451,Andy Ibáñez,2.285929913281737
664059,Sam Haggerty,2.28484938782229
596146,Max Kepler,2.2848147696524315
683011,Anthony Volpe,2.284353458696681
681962,Vinny Capra,2.284062067248972
608385,Jesse Winker,2.281448984952475
678246,Miguel Vargas,2.2813533259886283
672515,Gabriel Moreno,2.281300658347128
518692,Freddie Freeman,2.2811981486304087
805367,Chase Meidroth,2.2810868801210513
693307,Dillon Dingler,2.2810071876960833
575929,Willson Contreras,2.2809146401627682
608369,Corey Seager,2.280895854468581
679032,Johan Rojas,2.2802867582644133
669477,Casey Schmitt,2.279533276114693
669720,Austin Hays,2.278402322132828
660162,Yoán Moncada,2.277891103959587
645277,Ozzie Albies,2.277560004308949
666163,Ben Rortvedt,2.277168512907826
527038,Wilmer Flores,2.2770112609808355
672640,Otto Lopez,2.2766004950376697
681987,Nate Eaton,2.276424559690226
676609,José Caballero,2.2758320066717768
696285,Jacob Young,2.2747696165960027
660271,Shohei Ohtani,2.2744817442909544
571657,Kyle Farmer,2.2733353280603623
680718,Addison Barger,2.273313991200218
676475,Alec Burleson,2.2727130957481223
702284,Cole Young,2.272368562489633
543309,Kyle Higashioka,2.271190508316018
607208,Trea Turner,2.271087846339368
657136,Connor Wong,2.269572149339298
621493,Taylor Ward,2.268553271268135
678391,Jorbit Vivas,2.268293751254765
666176,Jo Adell,2.268018797224819
665019,Kody Clemens,2.2677402745594573
605137,Josh Bell,2.26773494439172
680776,Jarren Duran,2.2674724912621507
609280,Miguel Andujar,2.2664271525807282
595978,Austin Hedges,2.2662750918286823
672386,Alejandro Kirk,2.2651925976405063
670541,Yordan Alvarez,2.264964809489766
679529,Spencer Torkelson,2.2646174409710977
691182,Adael Amador,2.2637503680244446
621439,Byron Buxton,2.263026967278757
502054,Tommy Pham,2.2629608818011224
666310,Bo Naylor,2.262900530131736
672761,Wenceel Pérez,2.262427513540608
669369,Bryce Johnson,2.262274817330919
650490,Yandy Díaz,2.2617648616990125
666139,Josh Lowe,2.2613508183232836
687263,Zach Neto,2.2606973921261386
656811,Ryan O'Hearn,2.26061901469655
668800,Andrew Knizner,2.2604595392750886
676801,Chas McCormick,2.2602744374794788
691026,Masyn Winn,2.2593471551520214
457705,Andrew McCutchen,2.258849501691637
605170,Victor Caratini,2.2584138558095512
681481,Kerry Carpenter,2.258368688629577
669701,Josh Smith,2.257643728459176
681624,Andy Pages,2.2575978458559076
668715,Spencer Steer,2.257575475972835
669289,Santiago Espinal,2.257512377685173
669394,Jake Burger,2.25747462425788
700932,Kyle Manzardo,2.2572753060378385
680779,Henry Davis,2.257086627323012
689414,Liam Hicks,2.2567355765274075
660821,Jesús Sánchez,2.2565445730533105
647304,Josh Naylor,2.256216654971409
671277,Luis García Jr.,2.2561692747678173
670764,Taylor Walls,2.2559068060449747
592206,Nick Castellanos,2.2556975543673037
650968,Yohel Pozo,2.2555971287483185
664034,Ty France,2.2553348731477154
682657,Angel Martínez,2.2550076291049597
663728,Cal Raleigh,2.254124274965329
695657,Colson Montgomery,2.253987166724784
676694,Jake Meyers,2.2531584642011806
665828,Oswaldo Cabrera,2.253076265720522
701675,Nathan Church,2.252941521981388
673548,Seiya Suzuki,2.252788541711084
592663,J.T. Realmuto,2.252636353626869
683734,Andrew Vaughn,2.252339278171278
680977,Brendan Donovan,2.2521026440841947
676059,Jordan Westburg,2.251860149830997
671218,Heliot Ramos,2.251860035693029
665487,Fernando Tatis Jr.,2.251401406590208
682622,Noelvi Marte,2.249594504498308
695238,Will Wagner,2.2494720533296597
694671,Wyatt Langford,2.2494661638655753
696100,Hunter Goodman,2.248767126016288
641933,Tyler O'Neill,2.2487642513389305
676572,Eric Wagaman,2.2487379266172556
672820,Lenyn Sosa,2.2484733542869835
668904,Royce Lewis,2.248386372148456
669016,Brandon Marsh,2.247601303990978
665966,Carlos Narváez,2.247053239486845
553993,Eugenio Suárez,2.246818314815739
680777,Ryan Jeffers,2.2467411139961797
663647,Ke'Bryan Hayes,2.2463850918020642
694374,Tim Tawa,2.2463651444612163
666018,Jonathan Aranda,2.2462642886672644
681715,Heriberto Hernández,2.2458372972192913
683766,Christian Koss,2.244423925087238
666181,Will Benson,2.2441524514197706
663616,Trevor Larnach,2.2437806700281917
666182,Bo Bichette,2.243266796433803
666185,Dylan Carlson,2.242364453113062
668670,Jake Rogers,2.2422084862451244
682928,CJ Abrams,2.242000458469362
664056,Harrison Bader,2.2417910023759697
621020,Dansby Swanson,2.2416089221140045
456781,Donovan Solano,2.2412968958893025
669364,Xavier Edwards,2.240728454381647
683227,Cody Freeman,2.2407049947243287
673237,Yainer Diaz,2.239841869449607
641680,Jonah Heim,2.239669713005282
602104,Ramón Urías,2.239053208578312
643396,Isiah Kiner-Falefa,2.2387256044845687
690022,Ryan Ritter,2.238127203455195
595777,Jurickson Profar,2.2379798049289144
656537,Derek Hill,2.237946607651436
662139,Daulton Varsho,2.2379302043804907
607043,Brandon Nimmo,2.2369315543120916
467793,Carlos Santana,2.2369022323846997
665862,Jazz Chisholm Jr.,2.236760814687621
650489,Willi Castro,2.234805275450868
547180,Bryce Harper,2.2344093973027768
681508,Mickey Gasper,2.23380754910796
663697,Jonathan India,2.2337371710958056
642715,Willy Adames,2.232270211709946
671739,Michael Harris II,2.231799430189296
656555,Rhys Hoskins,2.2316449744851177
642180,Tyler Wade,2.231287854273209
668901,Mark Vientos,2.2312784856149896
681082,Bryson Stott,2.231040558805966
682653,Warming Bernabel,2.2298896110625073
624585,Jorge Soler,2.2295830422265714
670242,Matt Wallner,2.229569066997808
621043,Carlos Correa,2.2294495414135866
663538,Nico Hoerner,2.228955556062755
642086,Dominic Smith,2.22872824882857
690993,Colt Keith,2.2279405470905704
694388,Joey Loperfido,2.2274605009548103
686668,Brenton Doyle,2.2273201141391845
664023,Ian Happ,2.226670141679427
642201,Eli White,2.2265118694989074
656413,Stuart Fairchild,2.226166550671015
608701,Rob Refsnyder,2.2259319447732024
691016,Tyler Soderstrom,2.22553348153393
606192,Teoscar Hernández,2.22537340647831
542303,Marcell Ozuna,2.225318765726049
686452,Drew Millas,2.2252399213409984
808982,Jung Hoo Lee,2.2244625138580623
572233,Christian Walker,2.223702088166132
683083,Nasim Nuñez,2.223381839608609
805300,Jakob Marsee,2.2230637237167405
805779,Jacob Wilson,2.223013658943643
681393,Connor Norby,2.2224031102331807
666969,Adolis García,2.2223867867348845
643376,Danny Jansen,2.221648408233266
682829,Elly De La Cruz,2.22160778960418
678554,Curtis Mead,2.2212198156548015
666152,David Hamilton,2.2211293501125384
642215,Weston Wilson,2.2209593658692857
677649,Ezequiel Duran,2.2206500421627586
669257,Will Smith,2.2197263242170586
592192,Mark Canha,2.2194106988809432
669065,Kyle Stowers,2.219162918335186
663853,Romy Gonzalez,2.219145339100091
650402,Gleyber Torres,2.2188294799262107
668885,Austin Martin,2.2188199088544405
665839,Enmanuel Valdez,2.2181385810603476
680757,Steven Kwan,2.217732951741659
655316,Andruw Monasterio,2.2177053195650687
672569,Gustavo Campero,2.217128728600907
664761,Alec Bohm,2.2170919257345245
641555,J.C. Escarra,2.2161064293336348
678662,Ezequiel Tovar,2.214057448059904
646240,Rafael Devers,2.2137312894763532
682927,Ronny Simon,2.213402791564026
502671,Paul Goldschmidt,2.2126678235454182
701358,Cam Smith,2.2120308127507013
670092,Trenton Brooks,2.21174650440795
671289,Tyler Freeman,2.2112161524870553
645444,Jose Herrera,2.21058038280913
668939,Adley Rutschman,2.2101446038902566
621566,Matt Olson,2.209649140448661
642731,Thairo Estrada,2.2090749431107928
668942,Josh Rojas,2.2088666388399805
664774,LaMonte Wade Jr.,2.207147837368667
624428,Adam Frazier,2.206446486280705
624512,Reese McGuire,2.205091145083794
686527,Dominic Canzone,2.2050074740811207
682177,Daniel Schneemann,2.2049452689118496
457759,Justin Turner,2.204682801281318
807799,Masataka Yoshida,2.204598777475316
663457,Lars Nootbaar,2.2043740540356027
656484,Tristan Gray,2.2042231068172127
663757,Trent Grisham,2.2040234919161272
543592,Austin Nola,2.2038598924411072
686780,Pedro Pagés,2.2037526684797495
666023,Freddy Fermin,2.203544934691675
688363,Graham Pauley,2.2033050846357973
686797,Brooks Lee,2.2027161443474763
677800,Wilyer Abreu,2.202337671229101
592626,Joc Pederson,2.201904794355219
666149,Tyler Fitzgerald,2.2016604486281217
571771,Enrique Hernández,2.2014201548904393
642133,Rowdy Tellez,2.2006452016945675
664983,Jake McCarthy,2.200380780081862
682668,Luisangel Acuña,2.1995983988455885
686611,Dylan Crews,2.197831826691687
682515,Logan Porter,2.1972245773362196
656941,Kyle Schwarber,2.196273193446155
571970,Max Muncy,2.1952599174121183
805373,Nacho Alvarez Jr.,2.195030390262938
663624,Ryan Mountcastle,2.194719527150928
680574,Matt McLain,2.194508421445051
620443,Luis Torrens,2.1943999136460257
500743,Miguel Rojas,2.193529249417608
691176,Jasson Domínguez,2.1934849132435876
570482,Gio Urshela,2.19347682782165
695391,Brett Harris,2.1931359648314044
669326,Bryce Teodosio,2.1925219263625357
665804,Miguel Amaya,2.1920720573159054
553869,Elias Díaz,2.191730861942323
641598,Mitch Garver,2.1915965559240624
641487,J.P. Crawford,2.191569877934612
683737,Michael Busch,2.1913625717344343
694208,Moisés Ballesteros,2.1894552576125985
664040,Brandon Lowe,2.1881905197645524
682626,Francisco Alvarez,2.187695363959824
642708,Amed Rosario,2.187658073517082
595879,Javier Báez,2.18689768391813
672275,Patrick Bailey,2.1858020977008303
670042,Luke Raley,2.1857685156396087
666160,Mickey Moniak,2.18368443513317
668709,JJ Bleday,2.183582024559878
687462,Spencer Horwitz,2.183445025565441
596115,Trevor Story,2.1829265475407826
650859,Luis Rengifo,2.1813995798612096
667472,Dane Myers,2.1801145951084444
572191,Michael A. Taylor,2.1799132147919416
677950,Alek Thomas,2.179434475274113
543510,James McCann,2.1788253073022528
668930,Brice Turang,2.178238259418163
691023,Jordan Walker,2.1781176386880743
690924,Braxton Fulford,2.1777394045136313
644433,Chadwick Tromp,2.1767324865575532
663993,Nathaniel Lowe,2.176651502041363
623993,Anthony Santander,2.175288831859262
545361,Mike Trout,2.175248144193395
686948,Drake Baldwin,2.174950235075511
663368,Blake Perkins,2.1745548158407355
641584,Jake Fraley,2.1740154454900633
669221,Sean Murphy,2.1734960336714177
673490,Ha-Seong Kim,2.1729421091129626
606115,Orlando Arcia,2.171520490107147
641943,Joshua Palacios,2.1715197540897555
624424,Michael Conforto,2.168772429616278
687952,Christian Encarnacion-Strand,2.167099743901909
607732,Jacob Stallings,2.166103552900038
694377,Nick Yorke,2.1656719371639546
650333,Luis Arraez,2.164830635697521
663897,Luke Williams,2.1643144836015744
643565,Mike Tauchman,2.1636721193066877
676724,Jared Young,2.1635210033473036
666126,Carlos Cortes,2.1635069722866405
668804,Bryan Reynolds,2.1632687962093824
669397,Nick Allen,2.163077956872004
686765,Nick Sogard,2.161612493379095
673962,Josh Jung,2.1613508408586393
596142,Gary Sánchez,2.161204990916698
677942,Blaze Alexander,2.1603427685339565
666134,Nolan Jones,2.159973261560268
696030,Alejandro Osuna,2.1598317874075086
686681,Michael Massey,2.159306203580049
665750,Leody Taveras,2.157346054983162
671083,Buddy Kennedy,2.157282577501303
669236,Jeremiah Jackson,2.157234281112405
665833,Oneil Cruz,2.155990485162091
660670,Ronald Acuña Jr.,2.1549998356218896
641658,Garrett Hampson,2.1549302836662063
691777,Max Muncy,2.153722840212109
663604,Brandon Lockridge,2.1513893357109484
689172,Brett Wisely,2.1506840487046506
669234,Justyn-Henry Malloy,2.1501349641784477
670224,Kameron Misner,2.1477107284297605
642136,Matt Thaiss,2.1475882554550556
519317,Giancarlo Stanton,2.1475412328177708
700337,Edgar Quero,2.147432974275044
592885,Christian Yelich,2.14685951529337
671213,Triston Casas,2.1457906786444836
682985,Riley Greene,2.145644169304477
690976,Alex Freeland,2.1453294548475927
695600,Carter Jensen,2.1439599882773686
687597,Jordan Beck,2.1434475102857835
677595,Ronny Mauricio,2.1428353027315907
657041,Lane Thomas,2.142133090484055
691019,Kyle Teel,2.1417958013457645
692216,C.J. Kayfus,2.1415145928160673
642851,Austin Wynns,2.1407396557323315
678894,Liover Peguero,2.140246805100919
683146,Brett Baty,2.140147049790571
518792,Jason Heyward,2.1393729334475537
695336,Thomas Saggese,2.138789846519282
596103,Austin Slater,2.138481217327924
694212,Samuel Basallo,2.1379390685585125
702616,Jackson Holliday,2.1355400173285406
676070,Jacob Amaya,2.135139194470417
665561,Rafael Marchán,2.1350751182411796
641343,Jake Bauers,2.1343749845413584
656976,Pavin Smith,2.134238550590724
621028,Kevin Newman,2.131856010089213
691723,Coby Mayo,2.1302347130427104
676914,Davis Schneider,2.1298562928918425
805249,Otto Kemp,2.1255935439664966
681351,Logan O'Hoppe,2.1252307105281836
663586,Austin Riley,2.124821909074054
672356,Gabriel Arias,2.1239784521781986
542932,Jon Berti,2.123566246043434
672724,Oswald Peraza,2.123360849372702
670156,Miles Mastrobuoni,2.118336483450836
641857,Ryan McMahon,2.117941400884782
687637,Dylan Beavers,2.117700668892774
669288,Daniel Johnson,2.117434916527266
671286,Johnathan Rodríguez,2.1162992912495726
676701,Alan Trejo,2.1158660103907123
702176,Alan Roden,2.114852338335005
663698,Joey Bart,2.1137324816327205
677588,José Tena,2.113684295427277
678009,Parker Meadows,2.11269464275022
455117,Martín Maldonado,2.112354869009061
701762,Nick Kurtz,2.1123089030049282
621035,Chris Taylor,2.11199965819533
678011,Anthony Seigler,2.1109623301181997
691720,Kyle Karros,2.10907479143444
802415,Chandler Simpson,2.1083640709875415
680862,Willie MacIver,2.10733179823631
571912,Luke Maile,2.1063060093813375
663968,Jake Mangum,2.1055088542470166
660844,Leo Rivas,2.104873195280605
592669,Hunter Renfroe,2.1048548749668248
695506,Jac Caglianone,2.1041777457614805
676439,Hunter Feduccia,2.1036150271196887
660644,Vidal Bruján,2.1011991094155578
663967,César Salazar,2.1006789212792603
695681,Christian Moore,2.0993892729840002
671732,Lawrence Butler,2.098820664345864
656577,Alex Jackson,2.0969521590785085
664238,Dylan Moore,2.096686627773563
665861,Sebastián  Rivero,2.096459754763372
663584,Hayden Senger,2.090124610933967
691781,Brady House,2.08983741944855
700242,Trey Sweeney,2.089586972828096
518595,Travis d'Arnaud,2.0890516118580025
687859,Troy Johnston,2.0883646727924767
687515,Colby Thomas,2.0880839451299305
657557,Paul DeJong,2.0849944798484854
683090,Matthew Lugo,2.0843781543879416
691783,Jordan Lawlar,2.084136246461402
665953,Andrés Chaparro,2.083687390559651
669003,Garrett Mitchell,2.0831430137769833
660688,Keibert Ruiz,2.0826591775569296
681146,Jonah Bride,2.081318106737449
691785,Marcelo Mayer,2.0803147198838237
666158,Gavin Lux,2.0801488730650255
692225,Kristian Campbell,2.079768159067935
810938,Ben Williamson,2.079701167469467
680837,Ryan Fitzgerald,2.0785094589765327
605361,Nick Martini,2.077619629178877
686554,Oliver Dunn,2.07735919958991
690987,Robert Hassell III,2.074722680492738
680700,Richie Palacios,2.073966028930604
665052,Griffin Conine,2.0710906627662986
663886,Tyler Stephenson,2.0709123925476387
669357,Nolan Gorman,2.0707615910630466
663609,Luken Baker,2.070146105927532
678489,Jorge Barrosa,2.068639488079857
683748,Victor Mesa Jr.,2.066057737743282
545121,Ildemaro Vargas,2.065115922533518
608671,Travis Jankowski,2.0637694417325148
692585,Yanquiel Fernández,2.0629155801284607
664913,Seth Brown,2.062353864572786
672744,Alexander Canario,2.060772221478052
695578,James Wood,2.0601795962330645
666211,Taylor Trammell,2.0599582704387007
681584,David Villar,2.0578736229024965
676679,Luis Vázquez,2.057746273128935
669911,Michael Toglia,2.05768791870668
691185,Maximo Acosta,2.0571017717712143
701350,Roman Anthony,2.055786253641299
663731,Connor Kaiser,2.055586143763578
681807,David Fry,2.055091000753531
678877,Jhonkensy Noel,2.0534751610150432
666464,Jerar Encarnacion,2.051725326046701
640902,Jhonny Pereda,2.049552186598121
666397,Edouard Julien,2.049175233366742
663837,Matt Vierling,2.048478928693662
666624,Christopher Morel,2.0469333273541817
671655,George Valera,2.0452442070780625
640492,José Azocar,2.042280201722753
669261,Jack Suwinski,2.0407084482945854
701398,Sal Stewart,2.0404969837042297
677870,Leo Jiménez,2.0379361709460255
680728,Adrian Del Castillo,2.0344894357155314
670231,John Rave,2.031682142201507
600869,Jeimer Candelario,2.031483660534586
669200,Mason McCoy,2.0313323350537327
687221,Dalton Rushing,2.031249403767979
681546,James Outman,2.0310708520345573
688760,Blaine Crim,2.0305510356927465
670223,Matt Mervis,2.029680185545191
657077,Alex Verdugo,2.0292610301464618
669450,Cooper Hummel,2.0277784499913967
518934,DJ LeMahieu,2.026396464438495
640459,Brian Navarreto,2.0262296229952916
701305,Zach Dezenzo,2.0255923758446315
686894,Joey Wiemer,2.0254568433168827
656896,Emmanuel Rivera,2.024526011497027
808975,Hyeseong Kim,2.0211053652748356
681297,Colton Cowser,2.0202192419681526
669717,Will Wilson,2.0162638090493097
493329,Yuli Gurriel,2.01615371726138
676356,Jonny DeLuca,2.015953544638297
605131,Austin Barnes,2.0147342407130626
682729,Jonatan Clase,2.0139384285941815
670097,Zack Short,2.01138613781382
683770,Will Robertson,2.007275347264939
665923,Esteury Ruiz,2.005068355594927
656180,Riley Adams,2.0037161539802346
672016,Denzel Clarke,2.002239612287393
676480,José Barrero,2.0020994102079457
624415,Cavan Biggio,2.002017892850622
694362,Blake Dunn,1.9999048673647868
663898,Brendan Rodgers,1.9976020707958035
660757,Oscar Gonzalez,1.9959246006195954
690291,Jace Jung,1.9949454325788245
666150,Dominic Fletcher,1.9925625397672746
665155,Nick Maton,1.9924168551740595
622761,Jorge Mateo,1.9918340907278997
687957,Dustin Harris,1.9899647938726428
682848,Endy Rodríguez,1.9883556054518985
671221,Drew Waters,1.985279565087614
656541,Sam Hilliard,1.9800045691818042
656248,Sean Bouchard,1.971849601881795
686823,Will Brennan,1.9600951351245584
672359,Tirso Ornelas,1.9600951351245584
700246,Carson Williams,1.9587574615462644
677347,Kyren Paris,1.9555626115520635
699625,Jimmy Crooks,1.9544208252117925
607680,Kevin Pillar,1.9522486305306233
668731,Akil Baddoo,1.952138209415365
672284,Jarred Kelenic,1.9483701659309747
677592,Everson Pereira,1.944154738547935
664068,Scott Kingery,1.943630730003368
668845,Aaron Schunk,1.943262675685581
694728,Brice Matthews,1.939450862612659
680577,DaShawn Keirsey Jr.,1.938350823452032
650559,Bryan De La Cruz,1.935604968495817
685301,Matt Gorski,1.9344781733016203
571466,Tucker Barnhart,1.933809998920632
666915,Bobby Dalbec,1.9297292884081325
641856,Billy McKinney,1.9264330279775634
663536,Tristin English,1.91777409426173
676044,Bob Seymour,1.9162172814995309
691728,Zac Veen,1.9143166611974411
663662,Daz Cameron,1.9138781790526778
645305,Ali Sánchez,1.911059049329703
805904,Zach Cole,1.9089993627505666
592178,Kris Bryant,1.9067129146397872
682988,Tyler Locklear,1.9047761924493085
669208,Ryan Bliss,1.9046321216340973
622569,Pablo Reyes,1.903910737118701
553882,Omar Narváez,1.8866967846580782
669004,MJ Melendez,1.876553704962982
680911,Owen Miller,1.8746407405357517
680869,Zack Gelof,1.8745266637213711
641313,Tim Anderson,1.8675766531394018
683021,Michael Stefanic,1.8558362894044107
606992,Eric Haase,1.8503472504942307
694376,Shay Whitcomb,1.835575447168012
605113,Nick Ahmed,1.8343719702816235
687529,Grant McCray,1.8274570655140834
670032,Nicky Lopez,1.8268711488585816
595751,Jorge Alfaro,1.822853653494143
669087,Sam Huff,1.8210922080461913
683357,Owen Caissie,1.8180593275454333
621512,Tomás Nido,1.8153206765889127
671284,Tim Elko,1.8151813001268888
668974,Maverick Handley,1.8115307578944846
676116,Ryan Noda,1.8025428727439115
805811,Bryce Eldridge,1.7960597118592003
669374,Keston Hiura,1.7930238489786627
682868,Bryan Ramos,1.7917594692280554
672279,Michael Siani,1.7897475470555702
669722,Logan Davidson,1.774384804481107
677956,Rece Hinds,1.7556630468115015
689200,Jacob Melton,1.7497738766865538
668952,Ryan Kreidler,1.7366998507410092
680118,Dairon Blanco,1.7328679513998633
672012,Tyler Black,1.7326587201992076
669304,Jose Miranda,1.7260723314257473
668723,Ryan Vilade,1.709472776584213
680716,Jonathan Ornelas,1.6957425341696346
622534,Manuel Margot,1.6865700306609468
666165,Blake Sabol,1.6865628353651818
694203,Denzer Guzman,1.6781008349107354
664954,Brett Sullivan,1.6769877743224175
669392,Samad Taylor,1.6769877743224175
605353,Vimael Machín,1.6762349391347309
669398,Gage Workman,1.6749900127837867
804668,Rafael Flores,1.6749900127837867
695670,Harry Ford,1.6674619334292948
676466,Jack Winkler,1.6631355916141728
678225,Ji Hwan Bae,1.6623731989819768
641645,Luis Guillorme,1.6461960985456416
689041,Rhylan Thomas,1.6094379124341
667452,Corey Julks,1.5857708352080968
682634,Kevin Alcántara,1.5607104090414068
592696,Eddie Rosario,1.559581156259877
690984,Petey Halpin,1.559581156259877
674441,Jacob Hurtubise,1.5292482930376912
694359,Niko Kavadas,1.520647864609364
669134,Luis Campusano,1.5200152696872666
680769,CJ Alexander,1.4976864074866398
656185,Greg Allen,1.4944032113796122
691907,Tsung-Che Cheng,1.4750763110546947
679822,Justin Foscue,1.4648163848908131
682183,Drew Avans,1.4593594123475304
506702,Sandy León,1.4451858789480823
572138,Jon Singleton,1.4270610433807247
676812,Carson McCusker,1.4249471399893305
669256,Nick Solak,1.4142790651247086
687478,Cam Devanney,1.414222632326951
642350,Jose Siri,1.4122145852176256
670276,Cal Stevenson,1.3862943611198906
677941,Jordyn Adams,1.3321790402101223
672642,Steward Berroa,1.329661348854758
695257,Billy Cook,1.329661348854758
666198,Carter Kieboom,1.3208883431493221
622268,Donovan Walton,1.3030924037617193
663796,Coco Montes,1.2798542258336674
682997,Tyler Callihan,1.242453324894
677943,Will Banfield,1.2275294114572126
605204,J.D. Davis,1.193549604098133
677060,Chad Stevens,1.1709971261162124
691373,Jhostynxon Garcia,1.1490596969706204
671976,Tristan Peters,1.1187433359857524
667690,C.J. Stubbs,1.0986122886681096
642727,Sergio Alcántara,1.0397207708399179
685744,Kenedy Corona,1.0397207708399179
676551,Brewer Hicklen,1.0397207708399179
702358,Trey Lipscomb,1.0397207708399179
542963,Rob Brantly,1.0042424730540764
624513,Dom Nuñez,0.9556998911125343
642020,Chuckie Robinson,0.6931471805599453
675915,David Bañuelos,0.6931471805599453
681909,Justin Dean,0.6931471805599453
605244,Aramis Garcia,0.5623351446188083
693409,César Prieto,0.45056120886630463
675659,Greg Jones,-0.0
607067,Colin Rea,-0.0
683004,Jack Leiter,-0.0
679631,Terrin Vavra,-0.0
669432,Trevor Rogers,-0.0
669194,Ryne Nelson,-0.0
596117,Garrett Stubbs,-0.0
691011,Drew Romo,-0.0
641302,Tyler Alexander,-0.0
829272,Shinnosuke Ogasawara,-0.0
